2004-12-06  Kristof Vansant <de_lupus@pandora.be>

	* Makefile, doc/addingandediting.html, doc/index.html,
	  po/gnome-schedule.pot, src/addWindow.py, src/mainWindow.py: Help stuff

2004-06-15  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: updated the copyright years in the about box

2004-06-14  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog, TODO: Parsing of the field to the addWindowHelp.py

2004-06-14  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, addWindowHelp.py, gnome-schedule.glade: Helper window

2004-06-13  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, addWindowHelp.py, crontab.py, mainWindow.py: Builder

2004-06-13  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindowHelp.py, gnome-schedule.glade: Changes to the advanced builder

2004-06-13  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: Column reordering and validation checks

2004-06-13  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py: Unstable tryout stuff

2004-06-12  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/addWindow.py: Unstable tryout stuff

2004-06-12  Philip Van Hoof  <me_NOSPAM@freax.org>

	* po/gnome-schedule.pot, src/mainWindow.py: Real about window

2004-06-11  Gaute Hope <eg@gaute.eu.org>

	* po/gnome-schedule.pot: updated the makefile to keep the same branch tag when doing 'make archive'

2004-06-11  Gaute Hope <eg@gaute.eu.org>

	* Makefile, TODO: updated TODO

2004-06-11  Gaute Hope <eg@gaute.eu.org>

	* TODO: Added what we spoke about to the TODO file.

2004-06-11  Gaute Hope <eg@gaute.eu.org>

	* gnome-schedule.spec: version 0.0.1

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, addWindowHelp.py, mainWindow.py: addwindowhelp class in own file

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: addhelpwindow working without combobox

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade, mainWindow.py: working copy of the addwindowhelp

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: addwindowhelp, button titles

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: addwindowhelp

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade, mainWindow.py: addwindowhelp gui ready

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: started the work on the expression builder

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/addWindow.py: removed the dupicated no output tag on the command display in advanced mode

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/: mainWindow.py, addWindow.py: fixed the issue about the setuser button appearing when it shouldn't

2004-06-10  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: fixed the issue about the setuser button appearing when it shouldn't

2004-06-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: Fix deleting of records

2004-06-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, gnome-schedule.glade: The no ouput option

2004-06-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/gnome-schedule.glade: GUI changes

2004-06-09  Gaute Hope <eg@gaute.eu.org>

	* Makefile, src/addWindow.py, src/gnome-schedule.glade,
	  src/mainWindow.py, src/setuserWindow.py: Moved the set user option to a button only visible when root, implemented it aswell. Changed Makefile to delete *.pyc files in src/

2004-06-08  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: gnome-schedule.glade, gnome-schedule.py, mainWindow.py: Added a gnome.init_program call to get rid of the various GNOME.Critical error messages

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: added a noouput checkbox in the simple add dialog, this is disabled if you are editing, then the > /dev/ stuff goes in the command box

2004-06-08  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontab.py: Fixed the regex

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* TODO: regexp fails because of arguments seperated by spaces

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/: gnome-schedule.glade, mainWindow.py: changed default start to simple mode

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: now moving to the first record when you delete something

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, crontab.py, mainWindow.py: added a field in the model for advanced view of frequency, added advanced mode model

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* TODO: added a TODO file

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/addWindow.py: combobox has right start up value, changed it to every minute

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/addWindow.py: the combobox now shows the right value if you edit a record in advaced mode

2004-06-08  Gaute Hope <eg@gaute.eu.org>

	* src/: crontab.py, gnome-schedule.glade: fixed the exit button label, a more feature rich parsing for simple mode

2004-06-08  Philip Van Hoof  <me_NOSPAM@freax.org>

	* po/gnome-schedule.pot, src/crontab.py, src/mainWindow.py: Fixed writing the crontab

2004-06-07  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, crontab.py: Rename

2004-06-07  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, mainWindow.py, crontab.py: Rename

2004-06-07  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: addWindow.py, crontab.py: rename

2004-06-07  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: fixed the combobox in the add form

2004-06-07  Philip Van Hoof  <me_NOSPAM@freax.org>

	* AUTHORS, gnome-schedule.desktop, gnome-schedule.pam,
	  gnome-schedule.spec, COPYING, ChangeLog, Makefile, README,
	  gnome-schedule.console, po/ChangeLog, po/POTFILES.in,
	  po/Makefile, po/gnome-schedule.gladestrings,
	  po/gnome-schedule.pot, src/addWindow.py,
	  src/gnome-schedule.glade, src/gnome-schedule.py,
	  src/mainWindow.py, src/setuserWindow.py: Initial revision

